row_id,returned,order_id,region
24947,,,
19368,,,
44515,,,
8806,,,
40586,,,
38343,,,
31618,,,
45135,,,
13741,,,
51185,,,
40563,,,
11108,,,
17726,,,
11134,,,
42769,,,
39190,,,
46461,,,
43982,,,
39571,,,
35816,,,
33296,,,
48052,,,
46344,,,
30537,,,
21903,,,
43840,,,
13883,,,
20763,,,
44442,,,
33295,,,
18715,,,
40337,,,
25428,,,
23536,,,
13912,,,
33125,,,
47378,,,
47933,,,
50526,,,
33294,,,
23476,,,
20164,,,
40307,,,
43954,,,
46132,,,
41033,,,
45992,,,
13979,,,
13116,,,
11824,,,
25749,,,
47417,,,
45993,,,
24085,,,
44099,,,
30970,,,
14865,,,
28066,,,
22338,,,
45259,,,
45991,,,
1740,,,
3756,,,
2404,,,
1137,,,
5264,,,
8978,,,
1343,,,
3015,,,
1366,,,
6573,,,
9011,,,
43974,,,
44372,,,
40811,,,
17683,,,
11180,,,
46261,,,
49360,,,
19301,,,
22846,,,
50556,,,
45989,,,
19580,,,
29490,,,
47064,,,
22705,,,
48498,,,
40002,,,
41480,,,
29803,,,
43415,,,
42878,,,
14918,,,
9760,,,
21540,,,
22867,,,
45990,,,
41661,,,
13370,,,
48257,,,
47852,,,
49580,,,
19676,,,
35533,,,
39436,,,
21495,,,
45648,,,
34059,,,
26416,,,
30854,,,
37600,,,
40990,,,
17175,,,
49518,,,
32795,,,
33455,,,
973,,,
39435,,,
39437,,,
47606,,,
17574,,,
47183,,,
49238,,,
31453,,,
40991,,,
34058,,,
40414,,,
45659,,,
15434,,,
32961,,,
21938,,,
19303,,,
4137,,,
48934,,,
3327,,,
33512,,,
38904,,,
48784,,,
51286,,,
48347,,,
42547,,,
22804,,,
40412,,,
50679,,,
30735,,,
32964,,,
45620,,,
32963,,,
32960,,,
6673,,,
33511,,,
50477,,,
33513,,,
32965,,,
50166,,,
44842,,,
40413,,,
15705,,,
30089,,,
12060,,,
40415,,,
32962,,,
42891,,,
51043,,,
44057,,,
33510,,,
11537,,,
11538,,,
41331,,,
46386,,,
36722,,,
41366,,,
36723,,,
1564,,,
8586,,,
8751,,,
8582,,,
4728,,,
9770,,,
5053,,,
8433,,,
733,,,
8980,,,
6526,,,
1058,,,
3986,,,
1506,,,
2162,,,
870,,,
4727,,,
40928,,,
45599,,,
2749,,,
36354,,,
42577,,,
47999,,,
17098,,,
34733,,,
29813,,,
21763,,,
36353,,,
45998,,,
46406,,,
49357,,,
3586,,,
39327,,,
25769,,,
32770,,,
26444,,,
41694,,,
20635,,,
23551,,,
47177,,,
14435,,,
28745,,,
27602,,,
36138,,,
17564,,,
27061,,,
40927,,,
45786,,,
22128,,,
27133,,,
20140,,,
11423,,,
22311,,,
39328,,,
32401,,,
11299,,,
15299,,,
34646,,,
24407,,,
16335,,,
17644,,,
44038,,,
34732,,,
35847,,,
40718,,,
16696,,,
28640,,,
50487,,,
30913,,,
51158,,,
43172,,,
49088,,,
38067,,,
24832,,,
26985,,,
41029,,,
15779,,,
21771,,,
40720,,,
7659,,,
50781,,,
28947,,,
12018,,,
19867,,,
23335,,,
43657,,,
50610,,,
21901,,,
24956,,,
35514,,,
22276,,,
44518,,,
41031,,,
35515,,,
49654,,,
46316,,,
34908,,,
36687,,,
40243,,,
47199,,,
42805,,,
18328,,,
40719,,,
46617,,,
40721,,,
25684,,,
15686,,,
47448,,,
48390,,,
38068,,,
40244,,,
50877,,,
25681,,,
49532,,,
41030,,,
19618,,,
26349,,,
13642,,,
21235,,,
40498,,,
22365,,,
43630,,,
48994,,,
49912,,,
21361,,,
9685,,,
2915,,,
5672,,,
6224,,,
10244,,,
2805,,,
5344,,,
4999,,,
4777,,,
3214,,,
768,,,
6091,,,
4479,,,
9800,,,
1652,,,
1184,,,
5087,,,
598,,,
7756,,,
9178,,,
2907,,,
8914,,,
4735,,,
8986,,,
7525,,,
39801,,,
36018,,,
45336,,,
47609,,,
48666,,,
40497,,,
30419,,,
14870,,,
37776,,,
37774,,,
48165,,,
12654,,,
36060,,,
37779,,,
44764,,,
26807,,,
43151,,,
37778,,,
24536,,,
42528,,,
37777,,,
47545,,,
24590,,,
15322,,,
14087,,,
15031,,,
28622,,,
44459,,,
37773,,,
37772,,,
17442,,,
48766,,,
30831,,,
10405,,,
37775,,,
13377,,,
32074,,,
17200,,,
46105,,,
13057,,,
37471,,,
37377,,,
32075,,,
11787,,,
34348,,,
49420,,,
30208,,,
43680,,,
23080,,,
42095,,,
24072,,,
42564,,,
31588,,,
31589,,,
36119,,,
18680,,,
13814,,,
17887,,,
968,,,
41796,,,
41794,,,
32076,,,
51243,,,
34891,,,
34349,,,
49352,,,
42633,,,
37469,,,
47084,,,
37470,,,
32077,,,
16206,,,
38479,,,
46342,,,
31586,,,
41049,,,
19223,,,
31587,,,
42948,,,
34890,,,
30621,,,
42106,,,
17472,,,
26726,,,
34347,,,
42784,,,
2009,,,
7159,,,
6754,,,
3347,,,
5299,,,
6820,,,
7855,,,
8623,,,
2672,,,
2465,,,
2766,,,
5653,,,
8258,,,
6947,,,
6622,,,
1027,,,
2376,,,
9494,,,
1004,,,
652,,,
8021,,,
3509,,,
5234,,,
5752,,,
27727,,,
44798,,,
38961,,,
14740,,,
42835,,,
42690,,,
42155,,,
33839,,,
37586,,,
22840,,,
48549,,,
51070,,,
37587,,,
22297,,,
31219,,,
35573,,,
39313,,,
18984,,,
44754,,,
32351,,,
49471,,,
35866,,,
45329,,,
23167,,,
20810,,,
34654,,,
27063,,,
39314,,,
49450,,,
32352,,,
25421,,,
43857,,,
40847,,,
45536,,,
49921,,,
30827,,,
51184,,,
13867,,,
21002,,,
49381,,,
42739,,,
32353,,,
13237,,,
27592,,,
10485,,,
11142,,,
32350,,,
33133,,,
42375,,,
29435,,,
50572,,,
50974,,,
50726,,,
15130,,,
10719,,,
15883,,,
50811,,,
36668,,,
19409,,,
29658,,,
32807,,,
36667,,,
5539,,,
42471,,,
41243,,,
51035,,,
36403,,,
50924,,,
44453,,,
35258,,,
43617,,,
26556,,,
22550,,,
45295,,,
50571,,,
50570,,,
28899,,,
11257,,,
16754,,,
47889,,,
32808,,,
49665,,,
41653,,,
35257,,,
22003,,,
16327,,,
26409,,,
23075,,,
20928,,,
47777,,,
18052,,,
50652,,,
50657,,,
50648,,,
6422,,,
3124,,,
1266,,,
7051,,,
5011,,,
5698,,,
10243,,,
5550,,,
6620,,,
7714,,,
6560,,,
9369,,,
5976,,,
8680,,,
5508,,,
2589,,,
4022,,,
8271,,,
8737,,,
10074,,,
41242,,,
32755,,,
27444,,,
33160,,,
18642,,,
36658,,,
40843,,,
35411,,,
44542,,,
22239,,,
28780,,,
10597,,,
39772,,,
29369,,,
33161,,,
17738,,,
44500,,,
39771,,,
35410,,,
45652,,,
46148,,,
40842,,,
37294,,,
27422,,,
37292,,,
30732,,,
49773,,,
44461,,,
43509,,,
32394,,,
43540,,,
12831,,,
36064,,,
22671,,,
44391,,,
46071,,,
47141,,,
27702,,,
28040,,,
37293,,,
48655,,,
36063,,,
46722,,,
27410,,,
39386,,,
24698,,,
39364,,,
17211,,,
36514,,,
30815,,,
32341,,,
25128,,,
9577,,,
43677,,,
25601,,,
44069,,,
37290,,,
39809,,,
41235,,,
22959,,,
37291,,,
29213,,,
39941,,,
39365,,,
42075,,,
25845,,,
32340,,,
39939,,,
39942,,,
49961,,,
41237,,,
39940,,,
41236,,,
22251,,,
39810,,,
44781,,,
14772,,,
40313,,,
23193,,,
35762,,,
40312,,,
43201,,,
23622,,,
17682,,,
36674,,,
31907,,,
24570,,,
41627,,,
50922,,,
10805,,,
32052,,,
40302,,,
45848,,,
28090,,,
23223,,,
27870,,,
42673,,,
37622,,,
30928,,,
49762,,,
47242,,,
36675,,,
40303,,,
2457,,,
2065,,,
5967,,,
3336,,,
6740,,,
254,,,
9476,,,
5940,,,
1515,,,
10215,,,
9096,,,
9580,,,
3727,,,
5346,,,
2499,,,
6859,,,
8803,,,
4501,,,
3641,,,
3226,,,
5512,,,
34,,,
6929,,,
1276,,,
9739,,,
6055,,,
38613,,,
42005,,,
47229,,,
40536,,,
42487,,,
47203,,,
24772,,,
37621,,,
31908,,,
48834,,,
1211,,,
40305,,,
40538,,,
40537,,,
46793,,,
26320,,,
48439,,,
40784,,,
38594,,,
40304,,,
39721,,,
13850,,,
50228,,,
42269,,,
14414,,,
31456,,,
38759,,,
41996,,,
44747,,,
50060,,,
39316,,,
38144,,,
39718,,,
41323,,,
19115,,,
27621,,,
14279,,,
39720,,,
12689,,,
44008,,,
44996,,,
24551,,,
15479,,,
39317,,,
17727,,,
42453,,,
14494,,,
50949,,,
20562,,,
31455,,,
9531,,,
42185,,,
39719,,,
35369,,,
49801,,,
23963,,,
28303,,,
41171,,,
49430,,,
11944,,,
22865,,,
25662,,,
47808,,,
41762,,,
11138,,,
10628,,,
36550,,,
29246,,,
30890,,,
12243,,,
22494,,,
11485,,,
33233,,,
48014,,,
29398,,,
21577,,,
41497,,,
32771,,,
15374,,,
49104,,,
12042,,,
37926,,,
9132,,,
3508,,,
8451,,,
4322,,,
3624,,,
4130,,,
7879,,,
1749,,,
9903,,,
6211,,,
1751,,,
7593,,,
3381,,,
8543,,,
9028,,,
9664,,,
51275,,,
32772,,,
46673,,,
48358,,,
32543,,,
31238,,,
16641,,,
14934,,,
40700,,,
18134,,,
48608,,,
32542,,,
21930,,,
38235,,,
34897,,,
33812,,,
32544,,,
40699,,,
38213,,,
42569,,,
15552,,,
26423,,,
28654,,,
49033,,,
38211,,,
29376,,,
33695,,,
33694,,,
38212,,,
39707,,,
46080,,,
50767,,,
37898,,,
37897,,,
37896,,,
16936,,,
34995,,,
11706,,,
10634,,,
49522,,,
26055,,,
35249,,,
25905,,,
42901,,,
22273,,,
31341,,,
41631,,,
34644,,,
47742,,,
48953,,,
35585,,,
34018,,,
49709,,,
37899,,,
49059,,,
4852,,,
35586,,,
21753,,,
49458,,,
17277,,,
46571,,,
32768,,,
22995,,,
34017,,,
31342,,,
24801,,,
19536,,,
39929,,,
44336,,,
15672,,,
45694,,,
8658,,,
49466,,,
31854,,,
39928,,,
15654,,,
17340,,,
41800,,,
44173,,,
37960,,,
48011,,,
37961,,,
4119,,,
677,,,
7321,,,
9771,,,
5538,,,
1109,,,
7683,,,
4111,,,
7537,,,
4758,,,
602,,,
10273,,,
7147,,,
6327,,,
24254,,,
46275,,,
45302,,,
22552,,,
30392,,,
10596,,,
30423,,,
17844,,,
49554,,,
39597,,,
43636,,,
23467,,,
22509,,,
32183,,,
14061,,,
31855,,,
31853,,,
25688,,,
39930,,,
32842,,,
32191,,,
32192,,,
45018,,,
37198,,,
20617,,,
37386,,,
50952,,,
38111,,,
43864,,,
41728,,,
40873,,,
11735,,,
44048,,,
38159,,,
50796,,,
13251,,,
27791,,,
14256,,,
1983,,,
48426,,,
21131,,,
24883,,,
14149,,,
42451,,,
21723,,,
38108,,,
46188,,,
29469,,,
43892,,,
40874,,,
46536,,,
47717,,,
29499,,,
23596,,,
48575,,,
48722,,,
38157,,,
43498,,,
44949,,,
30606,,,
38110,,,
45017,,,
40872,,,
25216,,,
38234,,,
45905,,,
42425,,,
9697,,,
25864,,,
39631,,,
15857,,,
16619,,,
50363,,,
42442,,,
39629,,,
26062,,,
30610,,,
38109,,,
39630,,,
14665,,,
50040,,,
49387,,,
38154,,,
1558,,,
8620,,,
9552,,,
6054,,,
575,,,
7000,,,
177,,,
2862,,,
655,,,
1882,,,
430,,,
9839,,,
3797,,,
11891,,,
14512,,,
19167,,,
38107,,,
45105,,,
47853,,,
21465,,,
26592,,,
38158,,,
32979,,,
39628,,,
4006,,,
43918,,,
19606,,,
22656,,,
38156,,,
38106,,,
44683,,,
38155,,,
43738,,,
45477,,,
8455,,,
39766,,,
38875,,,
31393,,,
35075,,,
46358,,,
29851,,,
11005,,,
42601,,,
44189,,,
44450,,,
12462,,,
36405,,,
29332,,,
16946,,,
48580,,,
18456,,,
32915,,,
49542,,,
36404,,,
39767,,,
39768,,,
16201,,,
21140,,,
33850,,,
36396,,,
41820,,,
30915,,,
30991,,,
49163,,,
44952,,,
50870,,,
39769,,,
11342,,,
32916,,,
27333,,,
27498,,,
21679,,,
44419,,,
42987,,,
50101,,,
45350,,,
31823,,,
31824,,,
21934,,,
47776,,,
40824,,,
40822,,,
40821,,,
40823,,,
31019,,,
49706,,,
9002,,,
33473,,,
33472,,,
17733,,,
37197,,,
33474,,,
20948,,,
40825,,,
15737,,,
27083,,,
45346,,,
33475,,,
39454,,,
30583,,,
49385,,,
45261,,,
46009,,,
18580,,,
6042,,,
4435,,,
3964,,,
10050,,,
4767,,,
3412,,,
5056,,,
2872,,,
1874,,,
7555,,,
4724,,,
3142,,,
7586,,,
6489,,,
56,,,
4768,,,
4461,,,
21387,,,
16257,,,
13050,,,
37373,,,
22065,,,
32539,,,
41540,,,
37376,,,
43913,,,
37088,,,
12512,,,
21744,,,
45288,,,
46198,,,
32534,,,
32533,,,
14812,,,
40293,,,
17756,,,
48356,,,
15361,,,
42305,,,
49179,,,
11530,,,
37089,,,
32531,,,
47479,,,
32122,,,
47801,,,
42563,,,
50275,,,
42299,,,
36061,,,
37091,,,
22326,,,
37332,,,
32121,,,
46924,,,
24671,,,
37374,,,
13336,,,
41920,,,
32532,,,
45814,,,
14094,,,
44321,,,
42641,,,
6981,,,
43051,,,
14238,,,
36804,,,
6269,,,
25156,,,
10459,,,
18641,,,
30172,,,
32540,,,
42331,,,
41362,,,
28996,,,
44559,,,
45225,,,
50456,,,
37514,,,
39777,,,
11391,,,
43059,,,
42281,,,
43476,,,
37375,,,
24741,,,
11131,,,
2515,,,
10729,,,
47182,,,
41988,,,
22961,,,
37090,,,
33001,,,
37331,,,
20222,,,
37087,,,
33732,,,
12087,,,
33731,,,
36720,,,
46951,,,
43418,,,
46164,,,
33692,,,
16755,,,
44787,,,
42644,,,
20127,,,
36972,,,
7511,,,
9097,,,
4990,,,
4928,,,
2469,,,
202,,,
3032,,,
8091,,,
133,,,
4835,,,
4261,,,
2833,,,
8377,,,
3156,,,
1336,,,
9751,,,
8469,,,
2010,,,
6836,,,
5100,,,
5952,,,
7435,,,
7657,,,
37444,,,
41672,,,
42621,,,
36750,,,
44876,,,
42052,,,
12159,,,
46401,,,
23511,,,
50051,,,
42275,,,
41735,,,
12528,,,
33582,,,
15384,,,
46661,,,
18145,,,
33691,,,
16511,,,
33693,,,
12339,,,
47979,,,
47437,,,
14344,,,
36973,,,
38342,,,
37443,,,
35594,,,
31625,,,
39974,,,
31623,,,
17678,,,
47513,,,
46980,,,
41664,,,
46068,,,
40988,,,
31626,,,
44076,,,
24857,,,
45670,,,
22306,,,
46576,,,
42206,,,
46172,,,
46037,,,
24500,,,
22630,,,
17143,,,
28504,,,
21733,,,
10307,,,
23893,,,
35596,,,
27800,,,
31624,,,
15171,,,
17247,,,
31627,,,
38039,,,
27603,,,
35595,,,
37646,,,
46754,,,
49142,,,
44663,,,
37524,,,
21842,,,
47201,,,
23673,,,
16706,,,
23636,,,
49298,,,
32305,,,
12883,,,
48303,,,
47702,,,
36575,,,
11039,,,
44329,,,
48399,,,
47067,,,
50901,,,
49309,,,
41357,,,
37645,,,
35627,,,
35598,,,
9934,,,
3020,,,
787,,,
8023,,,
4738,,,
5621,,,
268,,,
4230,,,
5421,,,
3670,,,
4924,,,
6787,,,
6107,,,
8145,,,
6425,,,
7674,,,
19019,,,
13913,,,
23640,,,
37644,,,
27341,,,
21011,,,
35626,,,
35960,,,
25632,,,
35597,,,
20522,,,
50942,,,
11076,,,
14587,,,
34852,,,
32203,,,
49052,,,
20381,,,
22512,,,
45698,,,
34851,,,
44969,,,
21389,,,
17473,,,
31382,,,
28267,,,
48850,,,
46267,,,
31343,,,
47589,,,
37939,,,
37937,,,
50955,,,
15119,,,
37938,,,
30638,,,
40325,,,
49713,,,
32204,,,
14550,,,
20535,,,
50913,,,
12967,,,
47276,,,
45195,,,
32205,,,
28000,,,
49707,,,
40673,,,
18901,,,
28971,,,
50954,,,
49167,,,
40324,,,
20821,,,
34634,,,
34632,,,
10490,,,
37749,,,
26363,,,
42780,,,
41604,,,
34633,,,
34636,,,
46043,,,
36726,,,
34637,,,
38631,,,
34635,,,
42779,,,
51076,,,
34631,,,
21508,,,
45260,,,
43541,,,
8657,,,
862,,,
8755,,,
2666,,,
10236,,,
3701,,,
7236,,,
1672,,,
4152,,,
2497,,,
10150,,,
7120,,,
9957,,,
5020,,,
7664,,,
4788,,,
4392,,,
7356,,,
7691,,,
5417,,,
4432,,,
3938,,,
7962,,,
7651,,,
324,,,
1809,,,
49313,,,
22849,,,
43367,,,
20367,,,
38630,,,
25478,,,
40419,,,
17636,,,
22478,,,
40233,,,
14413,,,
18417,,,
49994,,,
41438,,,
40986,,,
50106,,,
15006,,,
397,,,
12489,,,
44619,,,
46692,,,
34196,,,
44881,,,
17008,,,
48508,,,
40234,,,
25842,,,
50380,,,
11132,,,
4446,,,
11664,,,
40236,,,
26408,,,
38561,,,
15946,,,
46766,,,
27782,,,
45733,,,
31841,,,
17155,,,
27889,,,
44198,,,
47308,,,
31840,,,
47533,,,
23005,,,
20914,,,
49829,,,
33182,,,
36996,,,
30718,,,
23049,,,
40235,,,
40985,,,
42311,,,
31006,,,
49760,,,
19366,,,
10357,,,
19929,,,
48569,,,
31842,,,
31383,,,
34197,,,
25285,,,
42907,,,
47139,,,
18863,,,
31564,,,
9921,,,
26506,,,
47134,,,
31384,,,
47800,,,
43043,,,
26308,,,
22757,,,
41969,,,
27015,,,
46804,,,
13017,,,
15985,,,
21939,,,
23747,,,
46950,,,
3050,,,
22067,,,
42949,,,
32166,,,
51216,,,
25373,,,
32167,,,
9155,,,
50065,,,
32857,,,
32911,,,
26658,,,
6338,,,
4331,,,
8254,,,
7634,,,
197,,,
6435,,,
7259,,,
1910,,,
5028,,,
7587,,,
7263,,,
838,,,
8585,,,
4181,,,
2274,,,
193,,,
7490,,,
4465,,,
7242,,,
6178,,,
2318,,,
6811,,,
1129,,,
8101,,,
1261,,,
8237,,,
37192,,,
37193,,,
45198,,,
34061,,,
45557,,,
27161,,,
44187,,,
26609,,,
19400,,,
35278,,,
11202,,,
17792,,,
50278,,,
50885,,,
32817,,,
34062,,,
45118,,,
23707,,,
13499,,,
26184,,,
34060,,,
39851,,,
17599,,,
23646,,,
17799,,,
37922,,,
37921,,,
46773,,,
18009,,,
44530,,,
28069,,,
48972,,,
32462,,,
36923,,,
47593,,,
32686,,,
32689,,,
32684,,,
32683,,,
32680,,,
14191,,,
32688,,,
50461,,,
36518,,,
29893,,,
39219,,,
32687,,,
28026,,,
32685,,,
42674,,,
25835,,,
33712,,,
34934,,,
14476,,,
50645,,,
32679,,,
42543,,,
36519,,,
51204,,,
47293,,,
30833,,,
42783,,,
49343,,,
27066,,,
39120,,,
43257,,,
34937,,,
13139,,,
34932,,,
40003,,,
22991,,,
23602,,,
36520,,,
50023,,,
43528,,,
43143,,,
45122,,,
16466,,,
46949,,,
34935,,,
27357,,,
50919,,,
34938,,,
13200,,,
50244,,,
25960,,,
29326,,,
31256,,,
32681,,,
15633,,,
49714,,,
43684,,,
1894,,,
3960,,,
8140,,,
9387,,,
3333,,,
9367,,,
5982,,,
6505,,,
1470,,,
2011,,,
9210,,,
31,,,
8842,,,
6444,,,
8370,,,
7303,,,
4183,,,
45275,,,
32682,,,
45429,,,
24529,,,
34931,,,
24306,,,
19661,,,
39220,,,
15904,,,
18894,,,
28735,,,
37330,,,
49687,,,
40728,,,
29738,,,
23539,,,
34930,,,
25702,,,
25665,,,
39119,,,
47938,,,
21949,,,
41751,,,
40004,,,
24894,,,
48100,,,
13946,,,
49888,,,
34936,,,
9786,,,
36922,,,
34933,,,
38954,,,
46271,,,
30500,,,
20027,,,
40661,,,
35676,,,
50146,,,
30355,,,
48997,,,
20400,,,
38953,,,
40837,,,
31363,,,
40658,,,
35675,,,
35812,,,
42090,,,
20657,,,
47235,,,
47405,,,
36878,,,
43492,,,
43456,,,
44488,,,
40659,,,
29962,,,
36879,,,
40660,,,
50393,,,
24286,,,
43980,,,
35433,,,
49872,,,
33641,,,
22945,,,
49421,,,
46032,,,
44010,,,
25685,,,
17456,,,
39610,,,
47323,,,
21570,,,
35432,,,
46984,,,
10240,,,
8304,,,
2194,,,
9268,,,
1399,,,
4429,,,
201,,,
5272,,,
2415,,,
1532,,,
7197,,,
30538,,,
16164,,,
47386,,,
50866,,,
49615,,,
46243,,,
20328,,,
42919,,,
26310,,,
47269,,,
24589,,,
44563,,,
45433,,,
49339,,,
43883,,,
32397,,,
39339,,,
18396,,,
39612,,,
39613,,,
17285,,,
45731,,,
3711,,,
8013,,,
32398,,,
43483,,,
32395,,,
29990,,,
27936,,,
39340,,,
39611,,,
49978,,,
32396,,,
42761,,,
46035,,,
32802,,,
10718,,,
37677,,,
16724,,,
20037,,,
42627,,,
32801,,,
23039,,,
27802,,,
42376,,,
32111,,,
17536,,,
5695,,,
41100,,,
48268,,,
23375,,,
39283,,,
49141,,,
38130,,,
23535,,,
41660,,,
24231,,,
32110,,,
29354,,,
41101,,,
30609,,,
50719,,,
38008,,,
14724,,,
26202,,,
34778,,,
36589,,,
46728,,,
41099,,,
50511,,,
27877,,,
45829,,,
45192,,,
20726,,,
40031,,,
651,,,
3282,,,
2832,,,
1704,,,
7723,,,
6970,,,
8740,,,
2870,,,
4644,,,
960,,,
10254,,,
7580,,,
8165,,,
9916,,,
8351,,,
215,,,
2148,,,
5617,,,
8308,,,
4422,,,
38127,,,
39121,,,
46938,,,
29446,,,
40030,,,
40801,,,
10621,,,
39673,,,
21534,,,
40547,,,
39982,,,
45858,,,
15287,,,
41529,,,
43650,,,
50769,,,
39122,,,
17172,,,
10936,,,
40802,,,
45805,,,
25173,,,
45485,,,
29667,,,
45235,,,
29476,,,
50735,,,
42875,,,
19449,,,
32739,,,
19586,,,
40029,,,
40913,,,
46732,,,
45151,,,
27965,,,
41326,,,
29392,,,
32452,,,
47752,,,
34570,,,
45563,,,
32454,,,
32451,,,
23429,,,
44766,,,
4410,,,
49435,,,
25617,,,
44711,,,
32392,,,
42388,,,
32453,,,
35268,,,
29790,,,
44301,,,
45767,,,
41613,,,
19979,,,
48155,,,
32393,,,
38218,,,
36271,,,
36034,,,
36033,,,
36032,,,
32425,,,
45093,,,
19015,,,
46547,,,
31406,,,
21920,,,
21808,,,
39894,,,
48099,,,
39028,,,
28759,,,
42727,,,
24269,,,
44596,,,
14726,,,
49508,,,
34302,,,
7600,,,
36570,,,
1075,,,
7596,,,
8641,,,
4029,,,
5455,,,
8952,,,
7140,,,
4749,,,
1223,,,
9855,,,
4506,,,
148,,,
9752,,,
73,,,
2367,,,
8482,,,
2131,,,
6267,,,
10162,,,
3538,,,
48298,,,
49569,,,
45573,,,
29108,,,
32424,,,
40567,,,
24119,,,
30617,,,
11239,,,
49853,,,
12975,,,
50889,,,
5332,,,
36756,,,
31313,,,
51254,,,
37499,,,
16926,,,
42597,,,
37691,,,
25513,,,
30205,,,
24345,,,
48731,,,
49806,,,
22104,,,
26929,,,
43555,,,
19677,,,
25134,,,
29871,,,
44794,,,
31738,,,
19390,,,
30476,,,
11608,,,
31741,,,
38427,,,
32610,,,
31739,,,
46085,,,
46197,,,
43244,,,
43260,,,
19406,,,
31740,,,
30704,,,
44726,,,
30116,,,
36075,,,
35109,,,
11736,,,
43895,,,
37688,,,
49260,,,
37692,,,
48173,,,
22429,,,
40566,,,
30270,,,
10603,,,
48596,,,
49084,,,
42380,,,
43654,,,
12507,,,
14840,,,
31737,,,
34467,,,
16830,,,
15935,,,
43631,,,
33955,,,
30568,,,
17449,,,
37689,,,
20068,,,
6778,,,
490,,,
4244,,,
2717,,,
7760,,,
3867,,,
2962,,,
3655,,,
2858,,,
4859,,,
2305,,,
342,,,
49264,,,
23639,,,
46203,,,
37693,,,
37690,,,
23095,,,
30812,,,
46270,,,
38426,,,
16322,,,
27490,,,
36755,,,
12870,,,
31742,,,
39537,,,
38073,,,
10655,,,
30035,,,
39535,,,
47535,,,
39536,,,
41942,,,
49429,,,
41372,,,
34457,,,
44126,,,
39534,,,
48538,,,
41105,,,
45674,,,
33813,,,
22787,,,
5407,,,
28462,,,
39012,,,
16103,,,
32045,,,
50122,,,
38334,,,
47383,,,
12777,,,
38335,,,
18054,,,
37215,,,
36118,,,
22254,,,
35179,,,
46581,,,
15101,,,
28987,,,
36117,,,
37212,,,
26360,,,
44311,,,
45040,,,
24324,,,
20162,,,
28412,,,
35178,,,
37217,,,
6201,,,
16585,,,
37214,,,
37218,,,
20211,,,
1392,,,
29934,,,
41641,,,
30553,,,
37216,,,
41431,,,
44024,,,
37211,,,
45345,,,
37213,,,
44312,,,
37219,,,
35180,,,
18824,,,
13020,,,
13618,,,
47433,,,
35510,,,
10967,,,
16024,,,
23530,,,
47705,,,
37210,,,
50841,,,
29173,,,
50929,,,
35508,,,
20300,,,
35177,,,
13428,,,
35509,,,
38784,,,
38785,,,
39891,,,
51144,,,
19570,,,
43592,,,
39890,,,
32180,,,
37063,,,
47359,,,
7182,,,
9655,,,
6401,,,
6527,,,
7125,,,
649,,,
6532,,,
4679,,,
4411,,,
7610,,,
8087,,,
8269,,,
9709,,,
6585,,,
38783,,,
31714,,,
44789,,,
25608,,,
48230,,,
19792,,,
49777,,,
36155,,,
42699,,,
39781,,,
18180,,,
40492,,,
47829,,,
49561,,,
42490,,,
25658,,,
48987,,,
12155,,,
36154,,,
42440,,,
36153,,,
34292,,,
44402,,,
36782,,,
29861,,,
20768,,,
50129,,,
40491,,,
32320,,,
24304,,,
39082,,,
48868,,,
4198,,,
5123,,,
39528,,,
47667,,,
42675,,,
16872,,,
32308,,,
31422,,,
39910,,,
27431,,,
32590,,,
33852,,,
39527,,,
23840,,,
5384,,,
46705,,,
49725,,,
32589,,,
32309,,,
32591,,,
49854,,,
31733,,,
48292,,,
39935,,,
29877,,,
13254,,,
41379,,,
20135,,,
16112,,,
37145,,,
48921,,,
30252,,,
32923,,,
46101,,,
37146,,,
31734,,,
43841,,,
40066,,,
38496,,,
24362,,,
37147,,,
41737,,,
12756,,,
50457,,,
37149,,,
40067,,,
48444,,,
20415,,,
23977,,,
34258,,,
51106,,,
27474,,,
50744,,,
26845,,,
37148,,,
38492,,,
34676,,,
27128,,,
22362,,,
34675,,,
49875,,,
34257,,,
43259,,,
24168,,,
31049,,,
28468,,,
38495,,,
20858,,,
46311,,,
20964,,,
16824,,,
32271,,,
39213,,,
15630,,,
4883,,,
3687,,,
7872,,,
7550,,,
5440,,,
6510,,,
5754,,,
9748,,,
2473,,,
5813,,,
2467,,,
2646,,,
4286,,,
5161,,,
2987,,,
8529,,,
6220,,,
2874,,,
3862,,,
6085,,,
2973,,,
5032,,,
8729,,,
10030,,,
1669,,,
19477,,,
32272,,,
